 ;力量;敏捷;体魄;生命;附加生命;附加生命百分比;攻击;附加攻击;附加攻击百分比;防御;速度;附加速度百分比;命中;闪躲;暴击;破击;反击;高爆;防破;高反;无视防御;伤害减少;仙攻;仙倍;仙破;初始蓄力点数;蓄力速度;力量到攻击加成;敏捷到速度加成;体魄到生命加成
120107;;;;;;;;100;;;;4;;;;;;;;;;;;;;;;;;
120207;;;;;;;;200;;;;4.2;;;;;;;;;;;;;;;;;;
120307;;;;;;;;300;;;;4.4;;;;;;;;;;;;;;;;;;
120407;;;;;;;;400;;;;4.6;;;;;;;;;;;;;;;;;;
120507;;;;;;;;600;;;;4.8;;;;;;;;;;;;;;;;;;
120607;;;;;;;;800;;;;5;;;;;;;;;;;;;;;;;;
120707;;;;;;;;1000;;;;5.2;;;;;;;;;;;;;;;;;;
120807;;;;;;;;1250;;;;5.4;;;;;;;;;;;;;;;;;;
120907;;;;;;;;1500;;;;5.6;;;;;;;;;;;;;;;;;;
121007;;;;;;;;1750;;;;5.8;;;;;;;;;;;;;;;;;;
120112;;;;;;;;100;;;;4;;;;;;;;;;;;;;;;;;
120212;;;;;;;;200;;;;4.2;;;;;;;;;;;;;;;;;;
120312;;;;;;;;300;;;;4.4;;;;;;;;;;;;;;;;;;
120412;;;;;;;;400;;;;4.6;;;;;;;;;;;;;;;;;;
120512;;;;;;;;600;;;;4.8;;;;;;;;;;;;;;;;;;
120612;;;;;;;;800;;;;5;;;;;;;;;;;;;;;;;;
120712;;;;;;;;1000;;;;5.2;;;;;;;;;;;;;;;;;;
120812;;;;;;;;1250;;;;5.4;;;;;;;;;;;;;;;;;;
120912;;;;;;;;1500;;;;5.6;;;;;;;;;;;;;;;;;;
121012;;;;;;;;1750;;;;5.8;;;;;;;;;;;;;;;;;;
120117;;;;;;;;100;;;;4;;;;;;;;;;;;;;;;;;
120217;;;;;;;;200;;;;4.2;;;;;;;;;;;;;;;;;;
120317;;;;;;;;300;;;;4.4;;;;;;;;;;;;;;;;;;
120417;;;;;;;;400;;;;4.6;;;;;;;;;;;;;;;;;;
120517;;;;;;;;600;;;;4.8;;;;;;;;;;;;;;;;;;
120617;;;;;;;;800;;;;5;;;;;;;;;;;;;;;;;;
120717;;;;;;;;1000;;;;5.2;;;;;;;;;;;;;;;;;;
120817;;;;;;;;1250;;;;5.4;;;;;;;;;;;;;;;;;;
120917;;;;;;;;1500;;;;5.6;;;;;;;;;;;;;;;;;;
121017;;;;;;;;1750;;;;5.8;;;;;;;;;;;;;;;;;;
120222;;;;;;;;200;;;;4.2;;;;;;;;;;;;;;;;;;
120322;;;;;;;;300;;;;4.4;;;;;;;;;;;;;;;;;;
120422;;;;;;;;400;;;;4.6;;;;;;;;;;;;;;;;;;
120522;;;;;;;;600;;;;4.8;;;;;;;;;;;;;;;;;;
120622;;;;;;;;800;;;;5;;;;;;;;;;;;;;;;;;
120722;;;;;;;;1000;;;;5.2;;;;;;;;;;;;;;;;;;
120822;;;;;;;;1250;;;;5.4;;;;;;;;;;;;;;;;;;
120922;;;;;;;;1500;;;;5.6;;;;;;;;;;;;;;;;;;
121022;;;;;;;;1750;;;;5.8;;;;;;;;;;;;;;;;;;
130106;;;;;300;;;;;;;;;;4;;;;;;;;;;;;;;;
130206;;;;;600;;;;;;;;;;4.2;;;;;;;;;;;;;;;
130306;;;;;900;;;;;;;;;;4.4;;;;;;;;;;;;;;;
130406;;;;;1200;;;;;;;;;;4.6;;;;;;;;;;;;;;;
130506;;;;;1800;;;;;;;;;;4.8;;;;;;;;;;;;;;;
130606;;;;;2400;;;;;;;;;;5;;;;;;;;;;;;;;;
130706;;;;;3000;;;;;;;;;;5.2;;;;;;;;;;;;;;;
130806;;;;;3750;;;;;;;;;;5.4;;;;;;;;;;;;;;;
130906;;;;;4500;;;;;;;;;;5.6;;;;;;;;;;;;;;;
131006;;;;;5250;;;;;;;;;;5.8;;;;;;;;;;;;;;;
130108;;;;;300;;;;;;;;;;4;;;;;;;;;;;;;;;
130208;;;;;600;;;;;;;;;;4.2;;;;;;;;;;;;;;;
130308;;;;;900;;;;;;;;;;4.4;;;;;;;;;;;;;;;
130408;;;;;1200;;;;;;;;;;4.6;;;;;;;;;;;;;;;
130508;;;;;1800;;;;;;;;;;4.8;;;;;;;;;;;;;;;
130608;;;;;2400;;;;;;;;;;5;;;;;;;;;;;;;;;
130708;;;;;3000;;;;;;;;;;5.2;;;;;;;;;;;;;;;
130808;;;;;3750;;;;;;;;;;5.4;;;;;;;;;;;;;;;
130908;;;;;4500;;;;;;;;;;5.6;;;;;;;;;;;;;;;
131008;;;;;5250;;;;;;;;;;5.8;;;;;;;;;;;;;;;
130212;;;;;;;;200;;;;;;;4.2;;;;;;;;;;;;;;;
130312;;;;;;;;300;;;;;;;4.4;;;;;;;;;;;;;;;
130412;;;;;;;;400;;;;;;;4.6;;;;;;;;;;;;;;;
130512;;;;;;;;600;;;;;;;4.8;;;;;;;;;;;;;;;
130612;;;;;;;;800;;;;;;;5;;;;;;;;;;;;;;;
130712;;;;;;;;1000;;;;;;;5.2;;;;;;;;;;;;;;;
130812;;;;;;;;1250;;;;;;;5.4;;;;;;;;;;;;;;;
130912;;;;;;;;1500;;;;;;;5.6;;;;;;;;;;;;;;;
131012;;;;;;;;1750;;;;;;;5.8;;;;;;;;;;;;;;;
130116;;;;;;;;100;;;;;;;4;;;;;;;;;;;;;;;
130216;;;;;;;;200;;;;;;;4.2;;;;;;;;;;;;;;;
130316;;;;;;;;300;;;;;;;4.4;;;;;;;;;;;;;;;
130416;;;;;;;;400;;;;;;;4.6;;;;;;;;;;;;;;;
130516;;;;;;;;600;;;;;;;4.8;;;;;;;;;;;;;;;
130616;;;;;;;;800;;;;;;;5;;;;;;;;;;;;;;;
130716;;;;;;;;1000;;;;;;;5.2;;;;;;;;;;;;;;;
130816;;;;;;;;1250;;;;;;;5.4;;;;;;;;;;;;;;;
130916;;;;;;;;1500;;;;;;;5.6;;;;;;;;;;;;;;;
131016;;;;;;;;1750;;;;;;;5.8;;;;;;;;;;;;;;;
130118;;;;;;;;100;;;;;;;4;;;;;;;;;;;;;;;
130218;;;;;;;;200;;;;;;;4.2;;;;;;;;;;;;;;;
130318;;;;;;;;300;;;;;;;4.4;;;;;;;;;;;;;;;
130418;;;;;;;;400;;;;;;;4.6;;;;;;;;;;;;;;;
130518;;;;;;;;600;;;;;;;4.8;;;;;;;;;;;;;;;
130618;;;;;;;;800;;;;;;;5;;;;;;;;;;;;;;;
130718;;;;;;;;1000;;;;;;;5.2;;;;;;;;;;;;;;;
130818;;;;;;;;1250;;;;;;;5.4;;;;;;;;;;;;;;;
130918;;;;;;;;1500;;;;;;;5.6;;;;;;;;;;;;;;;
131018;;;;;;;;1750;;;;;;;5.8;;;;;;;;;;;;;;;
140107;;;;;300;;;;;;;;;;;4;;;;;;;;;;;;;;
140207;;;;;600;;;;;;;;;;;4.2;;;;;;;;;;;;;;
140307;;;;;900;;;;;;;;;;;4.4;;;;;;;;;;;;;;
140407;;;;;1200;;;;;;;;;;;4.6;;;;;;;;;;;;;;
140507;;;;;1800;;;;;;;;;;;4.8;;;;;;;;;;;;;;
140607;;;;;2400;;;;;;;;;;;5;;;;;;;;;;;;;;
140707;;;;;3000;;;;;;;;;;;5.2;;;;;;;;;;;;;;
140807;;;;;3750;;;;;;;;;;;5.4;;;;;;;;;;;;;;
140907;;;;;4500;;;;;;;;;;;5.6;;;;;;;;;;;;;;
141007;;;;;5250;;;;;;;;;;;5.8;;;;;;;;;;;;;;
140111;;;;;;;;100;;;;;;;;4;;;;;;;;;;;;;;
140211;;;;;;;;200;;;;;;;;4.2;;;;;;;;;;;;;;
140311;;;;;;;;300;;;;;;;;4.4;;;;;;;;;;;;;;
140411;;;;;;;;400;;;;;;;;4.6;;;;;;;;;;;;;;
140511;;;;;;;;600;;;;;;;;4.8;;;;;;;;;;;;;;
140611;;;;;;;;800;;;;;;;;5;;;;;;;;;;;;;;
140711;;;;;;;;1000;;;;;;;;5.2;;;;;;;;;;;;;;
140811;;;;;;;;1250;;;;;;;;5.4;;;;;;;;;;;;;;
140911;;;;;;;;1500;;;;;;;;5.6;;;;;;;;;;;;;;
141011;;;;;;;;1750;;;;;;;;5.8;;;;;;;;;;;;;;
140113;;;;;;;;100;;;;;;;;4;;;;;;;;;;;;;;
140213;;;;;;;;200;;;;;;;;4.2;;;;;;;;;;;;;;
140313;;;;;;;;300;;;;;;;;4.4;;;;;;;;;;;;;;
140413;;;;;;;;400;;;;;;;;4.6;;;;;;;;;;;;;;
140513;;;;;;;;600;;;;;;;;4.8;;;;;;;;;;;;;;
140613;;;;;;;;800;;;;;;;;5;;;;;;;;;;;;;;
140713;;;;;;;;1000;;;;;;;;5.2;;;;;;;;;;;;;;
140813;;;;;;;;1250;;;;;;;;5.4;;;;;;;;;;;;;;
140913;;;;;;;;1500;;;;;;;;5.6;;;;;;;;;;;;;;
141013;;;;;;;;1750;;;;;;;;5.8;;;;;;;;;;;;;;
140117;;;;;;;;100;;;;;;;;4;;;;;;;;;;;;;;
140217;;;;;;;;200;;;;;;;;4.2;;;;;;;;;;;;;;
140317;;;;;;;;300;;;;;;;;4.4;;;;;;;;;;;;;;
140417;;;;;;;;400;;;;;;;;4.6;;;;;;;;;;;;;;
140517;;;;;;;;600;;;;;;;;4.8;;;;;;;;;;;;;;
140617;;;;;;;;800;;;;;;;;5;;;;;;;;;;;;;;
140717;;;;;;;;1000;;;;;;;;5.2;;;;;;;;;;;;;;
140817;;;;;;;;1250;;;;;;;;5.4;;;;;;;;;;;;;;
140917;;;;;;;;1500;;;;;;;;5.6;;;;;;;;;;;;;;
141017;;;;;;;;1750;;;;;;;;5.8;;;;;;;;;;;;;;
140222;;;;;;;;200;;;;;;;;4.2;;;;;;;;;;;;;;
140322;;;;;;;;300;;;;;;;;4.4;;;;;;;;;;;;;;
140422;;;;;;;;400;;;;;;;;4.6;;;;;;;;;;;;;;
140522;;;;;;;;600;;;;;;;;4.8;;;;;;;;;;;;;;
140622;;;;;;;;800;;;;;;;;5;;;;;;;;;;;;;;
140722;;;;;;;;1000;;;;;;;;5.2;;;;;;;;;;;;;;
140822;;;;;;;;1250;;;;;;;;5.4;;;;;;;;;;;;;;
140922;;;;;;;;1500;;;;;;;;5.6;;;;;;;;;;;;;;
141022;;;;;;;;1750;;;;;;;;5.8;;;;;;;;;;;;;;
20001;;;;;;20;;;20;;;;;;;;;;;;;;;;;;;;;
20002;;;;;;40;;;40;;;;;;;;;;;;;;;;;;;;;
20003;;;;;;60;;;60;;;;;;;;;;;;;;;;;;;;;
20004;;;;;;80;;;80;;;;;;;;;;;;;;;;;;;;;
20005;;;;;;100;;;100;;;;;;;;;;;;;;;;;;;;;
